.
├── 1_fromPostgreSQLtoSQLOracle
│   ├── 1_meaningsValuesRelationsAdvantages.sql
│   ├── 2_disadvantagesAndPitfalls.sql
│   ├── 3_inefficientCommonSolutionsContrasted.sql
│   ├── 4_hardcoreCombinedProblem.sql
│   ├── dataset.sql
│   ├── exercises.pdf
│   ├── history.log
│   ├── lecture.pdf
│   ├── NewSchema.md
│   ├── NewSchema.sql
│   └── README.md
├── 2_functionsAndDMLBasics
│   ├── 1_dateFunctions_oracleSpecificsAndPractice.sql
│   ├── 2_stringFunctions_oraclePractice.sql
│   ├── 3_setOperators.sql
│   ├── 4_DmlTcl_oraclePractice.sql
│   ├── 5_hardcoreCombinedProblem.sql
│   ├── dataset.sql
│   ├── exercises.md
│   ├── NewSchema.sql
│   └── README.md
├── 3_advancedQueryingTechniques
│   ├── 1_hierarchicalQueries.sql
│   ├── 2_analyticWindowFunctions.sql
│   ├── 3_DmlAndTransactionControl.sql
│   ├── 4_hardcoreCombinedProblem.sql
│   ├── dataset.sql
│   ├── exercises.md
│   ├── NewSchema.sql
│   └── README.md
├── 4_conqueringComplexities
│   ├── 1_LOB.sql
│   ├── 2_XMLTYPEDataType.sql
│   ├── 3_JSONDataTypeAndQuerying.sql
│   ├── 4_hardcoreCombinedProblems.sql
│   ├── dataset.sql
│   ├── duality.md
│   ├── exercises.md
│   ├── lecturedata.sql
│   ├── NewSchemaLecture.sql
│   ├── NewSchema.sql
│   ├── practices.sql
│   └── README.md
├── 5_plSqlAwakening
│   ├── 1_meaningsValuesRelationsAndAdvantages.sql
│   ├── 2_disadvatangesAndPitfalls.sql
│   ├── 3_inefficientAlternatives.sql
│   ├── 4_hardcoreCombinedProblem.sql
│   ├── dataset-lecture.sql
│   ├── dataset.sql
│   ├── exercises.md
│   ├── NewSchemaLecture.sql
│   ├── NewSchema.sql
│   ├── practices.sql
│   └── README.md
├── 6_plSqlPrecision
│   ├── 1_cursors.sql
│   ├── 2_storedProceduresAndFunctions.sql
│   ├── 3_hardcoreCombinedProblem.sql
│   ├── dataset.sql
│   ├── exercises.md
│   ├── NewSchema.sql
│   └── README.md
├── 7_plSqlResilience
│   ├── 1_packagesSpecificacionBodyBenefitsOverloading.sql
│   ├── 2_exceptionHandling.sql
│   ├── 3_triggers.sql
│   ├── dataset.sql
│   ├── exercises.md
│   ├── NewSchema.sql
│   └── README.md
├── books
│   ├── database-administrators-guide
│   │   ├── database-administrators-guide.pdf
│   │   ├── metadata.txt
│   │   └── parts
│   ├── database_advanced_queuing_java_api_reference
│   │   └── jajms
│   ├── database-concepts
│   │   ├── 00a_table-of-contents.pdf
│   │   ├── 00b_preface.pdf
│   │   ├── ch01_introduction-to-oracle-database.pdf
│   │   ├── ch02_cdbs-and-pdbs.pdf
│   │   ├── ch03_application-containers.pdf
│   │   ├── ch04_tables-and-table-clusters.pdf
│   │   ├── ch05_indexes-and-index-organized-tables.pdf
│   │   ├── ch06_partitions-views-other-schema-objects.pdf
│   │   ├── ch07_data-integrity.pdf
│   │   ├── ch08_application-data-usage.pdf
│   │   ├── ch09_data-dictionary-dynamic-performance-views.pdf
│   │   ├── ch10_sql.pdf
│   │   ├── ch11_server-side-programming.pdf
│   │   ├── ch12_data-concurrency-and-consistency.pdf
│   │   ├── ch13_transactions.pdf
│   │   ├── ch14_physical-storage-structures.pdf
│   │   ├── ch15_logical-storage-structures.pdf
│   │   ├── ch16_oracle-database-instance.pdf
│   │   ├── ch17_memory-architecture.pdf
│   │   ├── ch18_process-architecture.pdf
│   │   ├── ch19_application-and-oracle-net-services-architecture.pdf
│   │   ├── ch20_topics-for-dbas-and-developers.pdf
│   │   ├── ch21_artificial-intelligence.pdf
│   │   ├── ch22_concepts-for-dbas.pdf
│   │   ├── ch23_concepts-for-developers.pdf
│   │   ├── database-concepts.pdf
│   │   ├── glossary.pdf
│   │   ├── index.pdf
│   │   ├── metadata.txt
│   │   ├── part01_multitenant-architecture_title.pdf
│   │   ├── part02_oracle-data-structures_title.pdf
│   │   ├── part03_oracle-data-access_title.pdf
│   │   ├── part04_oracle-transaction-management_title.pdf
│   │   ├── part05_oracle-database-storage-structures_title.pdf
│   │   ├── part06_oracle-instance-architecture_title.pdf
│   │   └── part07_oracle-db-admin-app-dev_title.pdf
│   ├── database-development-guide
│   │   ├── 00a_contents.pdf
│   │   ├── 00b_list_of_tables.pdf
│   │   ├── 00c_preface.pdf
│   │   ├── 00d_changes_in_this_release.pdf
│   │   ├── appA_troubleshooting_the_saga_framework.pdf
│   │   ├── appB_troubleshooting_utl_http.pdf
│   │   ├── appC_recording_dml_changes_on_the_tracked_table.pdf
│   │   ├── ch01_design_basics.pdf
│   │   ├── ch02_connection_strategies_for_database_applications.pdf
│   │   ├── ch03_performance_and_scalability.pdf
